Threshold Value,Thresh Value b/w 0-1,Sum-of-TSS Value
0,0,669413122.409503
1,0.00390625,652993541.248169
2,0.0078125,637699073.365382
3,0.01171875,623851377.715275
4,0.015625,607796736.92766
5,0.01953125,590255886.28521
6,0.0234375,573470181.322902
7,0.02734375,553611811.74476
8,0.03125,533564262.613744
9,0.03515625,511039509.680196
10,0.0390625,489273504.596633
11,0.04296875,466844223.558981
12,0.046875,445429879.09526
13,0.05078125,423353107.114171
14,0.0546875,401625297.943498
15,0.05859375,380826917.730805
16,0.0625,361290310.175263
17,0.06640625,340596853.134285
18,0.0703125,319690980.152327
19,0.07421875,300429970.899449
20,0.078125,283762355.18683
21,0.08203125,266381961.483305
22,0.0859375,250838932.336955
23,0.08984375,237366301.238398
24,0.09375,224097081.650691
25,0.09765625,212737898.061063
26,0.1015625,202625785.052363
27,0.10546875,193849407.610522
28,0.109375,186431100.858744
29,0.11328125,178297878.948249
30,0.1171875,172083811.465176
31,0.12109375,166526262.119112
32,0.125,161437210.086033
33,0.12890625,156394630.400376
34,0.1328125,152281596.115109
35,0.13671875,148704771.73327
36,0.140625,144761952.333034
37,0.14453125,141173436.732071
38,0.1484375,137905267.081877
39,0.15234375,135230935.572258
40,0.15625,132587597.198003
41,0.16015625,130737806.392193
42,0.1640625,129045617.610393
43,0.16796875,127481260.606867
44,0.171875,125675475.338419
45,0.17578125,124022441.066079
46,0.1796875,122391406.885447
47,0.18359375,120933330.888869
48,0.1875,119718680.647056
49,0.19140625,118668038.640415
50,0.1953125,117705021.059495
51,0.19921875,116542773.787466
52,0.203125,115701741.775081
53,0.20703125,114781668.154888
54,0.2109375,113966564.734935
55,0.21484375,113008406.379669
56,0.21875,112394611.62837
57,0.22265625,111489111.830343
58,0.2265625,110662252.851621
59,0.23046875,109932805.67204
60,0.234375,109236496.60433
61,0.23828125,108834232.987862
62,0.2421875,108261623.534648
63,0.24609375,107757763.047252
64,0.25,107092220.20329
65,0.25390625,106569947.292193
66,0.2578125,106057897.151709
67,0.26171875,105609858.385344
68,0.265625,105030461.255297
69,0.26953125,104497394.9993
70,0.2734375,103992403.252711
71,0.27734375,103597166.528154
72,0.28125,103259058.734281
73,0.28515625,102818502.514196
74,0.2890625,102311212.767085
75,0.29296875,101935966.632506
76,0.296875,101511230.268676
77,0.30078125,100982613.359158
78,0.3046875,100676252.198912
79,0.30859375,100377958.706647
80,0.3125,100127326.326554
81,0.31640625,99716844.3773305
82,0.3203125,99504966.1831685
83,0.32421875,99250964.0319822
84,0.328125,98863752.5291449
85,0.33203125,98522477.7037361
86,0.3359375,98269147.0542859
87,0.33984375,97981541.6862891
88,0.34375,97744871.2697358
89,0.34765625,97556295.36252
90,0.3515625,97298121.3852989
91,0.35546875,97031223.375811
92,0.359375,96748112.679596
93,0.36328125,96527368.5374977
94,0.3671875,96267096.2778428
95,0.37109375,96080463.2955749
96,0.375,95932174.8090211
97,0.37890625,95727579.6527389
98,0.3828125,95546705.7247556
99,0.38671875,95267296.7172648
100,0.390625,95075165.5151497
101,0.39453125,94899934.1903007
102,0.3984375,94735598.2677789
103,0.40234375,94611914.0349511
104,0.40625,94492530.3252535
105,0.41015625,94365366.7731485
106,0.4140625,94229193.6643727
107,0.41796875,94087277.8725558
108,0.421875,93929862.6176912
109,0.42578125,93791535.6167735
110,0.4296875,93666498.0233024
111,0.43359375,93582234.2457597
112,0.4375,93501358.9813695
113,0.44140625,93426962.7526344
114,0.4453125,93364546.6751726
115,0.44921875,93294203.0156353
116,0.453125,93255108.0231497
117,0.45703125,93230253.1667386
118,0.4609375,93229886.2015805
119,0.46484375,93255593.5356794
120,0.46875,93292498.8159252
121,0.47265625,93367303.3940336
122,0.4765625,93457075.0756634
123,0.48046875,93592981.955579
124,0.484375,93722423.3769885
125,0.48828125,93914790.5465869
126,0.4921875,94134864.1433063
127,0.49609375,94365594.7846921
128,0.5,94675674.4451828
129,0.50390625,95004127.1072053
130,0.5078125,95414164.1349598
131,0.51171875,95835589.6347758
132,0.515625,96266614.4143734
133,0.51953125,96826633.2791646
134,0.5234375,97362641.0891005
135,0.52734375,97922735.3449367
136,0.53125,98538422.0992376
137,0.53515625,99235116.8616216
138,0.5390625,99906279.5640683
139,0.54296875,100735170.82383
140,0.546875,101636132.718938
141,0.55078125,102632512.949638
142,0.5546875,103674986.930356
143,0.55859375,104926481.996598
144,0.5625,105895797.80614
145,0.56640625,106968035.459134
146,0.5703125,108383729.55054
147,0.57421875,109518058.591563
148,0.578125,110839433.913064
149,0.58203125,112302961.52712
150,0.5859375,113936492.901861
151,0.58984375,115587863.27877
152,0.59375,117404493.255806
153,0.59765625,119264907.847621
154,0.6015625,121262385.105706
155,0.60546875,123062461.406767
156,0.609375,125196124.15057
157,0.61328125,127296605.032321
158,0.6171875,129439937.473002
159,0.62109375,131807059.869602
160,0.625,134151820.550077
161,0.62890625,136818720.938042
162,0.6328125,139295595.195247
163,0.63671875,141842275.051714
164,0.640625,144411800.907078
165,0.64453125,147121624.887233
166,0.6484375,150102098.26701
167,0.65234375,152774780.290572
168,0.65625,155265978.653087
169,0.66015625,158232696.921421
170,0.6640625,161082111.613533
171,0.66796875,164050850.172198
172,0.671875,167161385.033423
173,0.67578125,170225481.59377
174,0.6796875,173399681.783286
175,0.68359375,176478879.209023
176,0.6875,179662812.886514
177,0.69140625,182999516.177009
178,0.6953125,186214522.051504
179,0.69921875,189435844.152462
180,0.703125,192747656.609639
181,0.70703125,196399625.626132
182,0.7109375,199882501.479997
183,0.71484375,203738555.978838
184,0.71875,207639859.415832
185,0.72265625,211435395.292788
186,0.7265625,215407059.200655
187,0.73046875,219979433.659966
188,0.734375,224286671.062849
189,0.73828125,229067076.549764
190,0.7421875,233796145.953857
191,0.74609375,238941521.82696
192,0.75,244099558.191289
193,0.75390625,249337054.897869
194,0.7578125,254497738.836692
195,0.76171875,260048349.578419
196,0.765625,265746980.968202
197,0.76953125,271858386.051001
198,0.7734375,277486792.112205
199,0.77734375,283904116.326859
200,0.78125,291002785.262729
201,0.78515625,298076696.269693
202,0.7890625,306477606.935862
203,0.79296875,314903731.22565
204,0.796875,323904403.929464
205,0.80078125,333260329.790721
206,0.8046875,342467234.12124
207,0.80859375,351622069.521764
208,0.8125,360197085.968656
209,0.81640625,368433394.30018
210,0.8203125,376119483.819042
211,0.82421875,383780387.759691
212,0.828125,391851995.216933
213,0.83203125,400409271.531351
214,0.8359375,408551236.741206
215,0.83984375,416819243.935964
216,0.84375,425137708.385863
217,0.84765625,433840109.226371
218,0.8515625,441986872.615984
219,0.85546875,450999175.88033
220,0.859375,459639791.132734
221,0.86328125,467645228.477118
222,0.8671875,475491435.645179
223,0.87109375,482942937.196417
224,0.875,489686611.437775
225,0.87890625,496236404.077631
226,0.8828125,502193786.727215
227,0.88671875,508105503.61052
228,0.890625,514289641.459087
229,0.89453125,520349565.478569
230,0.8984375,526662574.440394
231,0.90234375,532969008.808558
232,0.90625,540016048.156052
233,0.91015625,546677034.228035
234,0.9140625,554183652.119901
235,0.91796875,561675856.01884
236,0.921875,569298697.596556
237,0.92578125,576772467.554259
238,0.9296875,584846012.96864
239,0.93359375,592931731.443279
240,0.9375,601127069.413647
241,0.94140625,609306014.336179
242,0.9453125,617447192.216552
243,0.94921875,625574597.179459
244,0.953125,633265015.390533
245,0.95703125,640424301.717263
246,0.9609375,646931406.632511
247,0.96484375,653300225.83128
248,0.96875,659128313.192087
249,0.97265625,664260341.338444
250,0.9765625,668491888.0545
251,0.98046875,671673523.707964
252,0.984375,674237205.821687
253,0.98828125,676261960.512097
254,0.9921875,677237789.306257
255,0.99609375,677243572.526223
